keys,ru,kk
OBJ_2_TITLE,"Микшерный пульт Yamaha MG12X и усилитель мощности Yamaha PX3 в стойке.","Тірекке орнатылған Yamaha MG12X микшерлік пульті және Yamaha PX3 қуат күшейткіші."
OBJ_2_DESC,"Комплект профессионального звукового оборудования, включающий 12-канальный аналоговый микшерный пульт и двухканальный усилитель мощности звуковой частоты. На заднем плане расположены приемники беспроводных микрофонных систем Takstar и видеопроцессор. Комплекс предназначен для маршрутизации, микширования и усиления аудио- и видеосигналов в конференц-залах или учебных аудиториях.","12 арналы аналогтық микшерлік пульт пен екі арналы дыбыс жиілігінің қуат күшейткішін қамтитын кәсіби дыбыстік жабдықтар жиынтығы. Фондық режимде Takstar сымсыз микрофон жүйелерінің қабылдағыштары мен бейнепроцессор орналасқан. Кешен конференция залдарында немесе оқу аудиторияларында аудио және бейнесигналдарды бағыттауға, араластыруға және күшейтуге арналған."
OBJ_3_TITLE,"Настенный светодиодный (LED) экран / Интерактивная панель.","Қабырғаға орнатылған жарықдиодты (LED) экран / Интерактивті панель."
OBJ_3_DESC,"Широкоформатный настенный экран черного цвета, установленный в актовом зале. Предназначен для демонстрации презентаций, видеоматериалов, графической информации и проведения интерактивных занятий.","Актов залында орнатылған қара түсті кең форматты қабырға экраны. Презентацияларды, бейнематериалдарды, графикалық ақпаратты көрсетуге және интерактивті сабақтар өткізуге арналған."
OBJ_4_TITLE,"Мультимедийная интерактивная трибуна (кафедра) в конференц-зале.","Конференция залындағы мультимедиалық интерактивті мінбер (кафедра)."
OBJ_4_DESC,"Многофункциональное рабочее место лектора, оснащенное основным сенсорным монитором, дополнительной панелью управления, компьютерной мышью и встроенным в нижний шкаф блоком централизованного управления (Pro-Main) мультимедийным оборудованием аудитории.","Негізгі сенсорлық монитормен, қосымша басқару панелімен, компьютерлік тышқанмен және төменгі шкафқа кірістірілген аудиторияның мультимедиалық жабдықтарын орталықтандырылған басқару блогымен (Pro-Main) жабдықталған лектордың көпфункционалды жұмыс орны."
OBJ_5_TITLE,"Промышленная электрическая машина (электродвигатель / генератор постоянного тока).","Өнеркәсіптік электр машинасы (тұрақты ток электр қозғалтқышы / генераторы)."
OBJ_5_DESC,"Крупногабаритная стационарная электрическая машина, установленная на массивном металлическом основании в учебной лаборатории. Используется в качестве наглядного пособия и лабораторного стенда для изучения устройства, принципов работы и характеристик электрических машин и электропривода.","Оқу зертханасында массивті металл негізге орнатылған ірі габаритті стационарлық электр машинасы. Электр машиналары мен электр жетегінің құрылысын, жұмыс принциптерін және сипаттамаларын зерттеуге арналған көрнекі құрал және зертханалық стенд ретінде пайдаланылады."
OBJ_6_TITLE,"Промышленный асинхронный электродвигатель на постаменте.","Тұғырдағы өнеркәсіптік асинхронды электр қозғалтқышы."
OBJ_6_DESC,"Трехфазный электрический двигатель промышленного исполнения, закрепленный на прочном бетонном основании (постаменте). Подключение к электрической сети выполнено с использованием защитных металлических гофрированных шлангов. Используется в учебных целях для демонстрации работы промышленного силового оборудования.","Мықты бетон негізіне (тұғырға) бекітілген өнеркәсіптік үлгідегі үш фазалы электр қозғалтқышы. Электр желісіне қосылу қорғаныс металл гофрленген шлангтарды қолдану арқылы орындалған. Оқу мақсатында өнеркәсіптік күштік жабдықтардың жұмысын көрсету үшін қолданылады."
OBJ_7_TITLE,"Стенд наглядных пособий «Режущие инструменты».","«Кескіш құралдар» көрнекі құралдар стенді."
OBJ_7_DESC,"Настенный демонстрационный деревянный щит с образцами инструментов, применяемых в металлообработке. Содержит различные виды фрез (дисковые, торцовые, червячные, модульные) и токарных резцов (подрезные, проходные, отрезные, расточные) с поясняющими табличками на русском языке.","Металл өңдеуде қолданылатын құралдардың үлгілері бар қабырғаға орнатылған демонстрациялық ағаш қалқан. Онда орыс тіліндегі түсіндірме тақтайшалары бар фрезалардың әртүрлі түрлері (дискілі, шеткі, бұрандалы, модульдік) және токарь кескіштері (бүйірлей кесетін, өтпелі, қима, ішкі жону) орналасқан."
OBJ_8_TITLE,"Стенд наглядных пособий «Измерительные инструменты».","«Өлшеуіш құралдар» көрнекі құралдар стенді."
OBJ_8_DESC,"Обучающий демонстрационный стенд под стеклом, разделенный на категории «Универсальные» (штангенциркуль, микрометры, глубиномер, нутромер, лекальные линейки) и «Одномерные» (шаблоны, калибр-пробки, скобы). Предназначен для изучения приборов точных измерений в машиностроении.","«Әмбебап» (штангенциркуль, микрометрлер, тереңдік өлшеуіш, ішкі өлшеуіш, лекальді сызғыштар) және «Бір өлшемді» (шаблондар, калибр-тығындар, қапсырмалар) санаттарына бөлінген шыны астындағы оқу-демонстрациялық стенд. Машина жасаудағы дәл өлшеу аспаптарын зерттеуге арналған."
OBJ_9_TITLE,"Токарно-винторезный станок Holzmann ED 1000PI DRO.","Holzmann ED 1000PI DRO токарлық-бұранда кесу станогы."
OBJ_9_DESC,"Профессиональный универсальный металлообрабатывающий станок, оснащенный системой цифровой индикации (УЦИ) для точного позиционирования инструмента. Предназначен для выполнения различных токарных работ: обтачивания цилиндрических и конических поверхностей, подрезки торцов, сверления и нарезания резьбы в заводских или учебных мастерских.","Құралды дәл орналастыру үшін санмен белгілеу жүйесімен (СБЖ) жабдықталған кәсіби әмбебап металл өңдеу станогы. Зауыттық немесе оқу шеберханаларында әртүрлі токарлық жұмыстарды орындауға: цилиндрлік және конустық беттерді жонуға, шеттерін кесуге, бұрғылауға және бұранда кесуге арналған."
OBJ_10_TITLE,"Вертикально-фрезерный станок по металлу.","Металл өңдеуге арналған вертикалды-фрезерлік станок."
OBJ_10_DESC,"Промышленный металлорежущий станок, предназначенный для обработки плоских и фасонных поверхностей, пазов, уступов и зубчатых колес фрезами. Оснащен подвижным координатным столом, делительной головкой (патроном) и механизмами ручного и автоматического управления.","Тегіс және пішінді беттерді, паздарды (ойықтарды), кемерлерді және тісті дөңгелектерді фрезалармен өңдеуге арналған өнеркәсіптік металл кескіш станок. Жылжымалы координаталық үстелмен, бөлу бастиегімен (патронмен) және қолмен және автоматты басқару механизмдерімен жабдықталған."
OBJ_11_TITLE,"Лабораторный стенд «Автоматизация и защита электроэнергетических систем».","«Электр энергетикалық жүйелерді автоматтандыру және қорғау» зертханалық стенді."
OBJ_11_DESC,"Модульный учебно-исследовательский стенд, включающий в себя панели управления: трехполюсный и аварийный выключатели, модуль синхронизации (синхроноскоп), однофазный источник питания, блоки реле напряжения и тока, модуль емкостной нагрузки и модель замыкания на землю. Предназначен для практического изучения релейной защиты, автоматики и процессов в энергосистемах.","Келесі басқару панельдерін қамтитын модульдік оқу-зерттеу стенді: үш полюсті және авариялық ажыратқыштар, синхрондау модулі (синхроноскоп), бір фазалы қуат көзі, кернеу мен ток релесі блоктары, сыйымдылық жүктемесі модулі және жерге тұйықталу моделі. Релелік қорғанысты, автоматиканы және энергия жүйелеріндегі процестерді практикалық зерттеуге арналған."
OBJ_12_TITLE,"Лабораторный стенд «Релейная защита и автоматизация электроэнергетических систем без генератора».","«Генераторсыз электр энергетикалық жүйелерді релелік қорғау және автоматтандыру» зертханалық стенді."
OBJ_12_DESC,"Учебно-лабораторный комплекс, предназначенный для исследования систем релейной защиты и автоматики в распределительных сетях без интеграции локальной генерации. Включает функциональные модули трехфазных выключателей, ввода-вывода сигналов, моделей линий электропередач, активной нагрузки и силовых трансформаторов. Предназначен для проведения лабораторно-практических занятий.","Жергілікті генерацияны біріктірусіз таратушы желілердегі релелік қорғаныс және автоматика жүйелерін зерттеуге арналған оқу-зертханалық кешен. Үш фазалы ажыратқыштар, сигналдарды енгізу-шығару, электр беру желілерінің модельдері, активті жүктеме және күштік трансформаторлардың функционалдық модульдерін қамтиды. Зертханалық-практикалық сабақтарды өткізуге арналған."
OBJ_13_TITLE,"Лабораторный стенд «Релейная защита и автоматизация электроэнергетических систем с генератором».","«Генераторы бар электр энергетикалық жүйелерді релелік қорғау және автоматтандыру» зертханалық стенді."
OBJ_13_DESC,"Модульный учебно-исследовательский комплекс для моделирования и изучения режимов работы систем релейной защиты в электрических сетях с учетом распределенной или синхронной генерации. Состоит из блоков питания стенда, линейных реакторов, моделей ЛЭП, активной и индуктивной нагрузок, измерительных и коммутационных приборов.","Үлестірілген немесе синхронды генерацияны ескере отырып, электр желілеріндегі релелік қорғаныс жүйелерінің жұмыс режимдерін модельдеуге және зерттеуге арналған модульдік оқу-зерттеу кешені. Стендтің қорек көздерінен, желілік реакторлардан, ЭБЖ модельдерінен, активті және индуктивті жүктемелерден, өлшеуіш және коммутациялық құрылғылардан тұрады."
OBJ_14_TITLE,"Лабораторный стенд «Релейная защита и автоматика в системах электроснабжения».","«Электрмен жабдықтау жүйелеріндегі релелік қорғаныс және автоматика» зертханалық стенді."
OBJ_14_DESC,"Специализированный лабораторный стенд для изучения классических и современных элементов автоматики и защиты. Комплекс оснащен блоками промежуточных, тепловых и реле времени, контакторами, измерительными трансформаторами тока, линейными реакторами, а также блоками управления и световой сигнализации.","Автоматика мен қорғаныстың классикалық және заманауи элементтерін зерттеуге арналған мамандандырылған зертханалық стенд. Кешен аралық, жылулық және уақыт релесі блоктарымен, контакторлармен, өлшеуіш ток трансформаторларымен, желілік реакторлармен, сондай-ақ басқару және жарық сигналы блоктарымен жабдықталған."
OBJ_15_TITLE,"Лабораторный стенд «Микропроцессорные средства релейной защиты и автоматизации электроэнергетических систем».","«Электр энергетикалық жүйелерді релелік қорғау және автоматтандырудың микропроцессорлық құралдары» зертханалық стенді."
OBJ_15_DESC,"Высокотехнологичный учебный стенд со встроенной развитой мнемосхемой сложной электрической сети (включает генераторы, трансформаторы, выключатели, линии электропередачи L1–L4 и нагрузку). Предназначен для исследования работы современных цифровых и микропроцессорных устройств защиты. Нижняя панель содержит органы управления режимами нейтрали и характеристиками сети.","Күрделі электр желісінің (генераторлар, трансформаторлар, ажыратқыштар, L1–L4 электр беру желілері және жүктемені қамтиды) кірістірілген дамыған мнемосхемасы бар жоғары технологиялық оқу стенді. Заманауи цифрлық және микропроцессорлық қорғаныс құрылғыларының жұмысын зерттеуге арналған. Төменгі панельде нейтраль режимдерін және желі сипаттамаларын басқару органдары орналасқан."
OBJ_16_TITLE,"Промышленный высоковольтный аппарат (разъединитель / выключатель) с фарфоровыми изоляторами.","Фарфорлы изоляторлары бар өнеркәсіптік жоғары вольтты аппарат (разъединитель / ажыратқыш)."
OBJ_16_DESC,"Натурный экспонат промышленного высоковольтного коммутационного оборудования, установленный в учебной аудитории в качестве наглядного пособия. Оснащен опорно-стержневыми фарфоровыми изоляторами и механической системой привода. На корпусе закреплен стандартный указательный знак электробезопасности «Влезать здесь».","Оқу аудиториясында көрнекі құрал ретінде орнатылған өнеркәсіптік жоғары вольтты коммутациялық жабдықтың табиғи экспонаты. Тіректі-өзекшелі фарфорлы изоляторлармен және механикалық жетек жүйесімен жабдықталған. Корпуста «Влезать здесь» (Осы жерден мін) стандартты электр қауіпсіздігі нұсқаулық белгісі бекітілген."
OBJ_17_TITLE,"Демонстрационный стенд «Линейная арматура ВЛ».","«Әуе желілерінің (ӘЖ) желілік арматурасы» демонстрациялық стенді."
OBJ_17_DESC,"Настенный учебный планшет с натурными образцами линейной арматуры и элементов, применяемых при монтаже воздушных линий электропередачи (ВЛ). Содержит различные типы соединительных и натяжных зажимов, защитных муфт, поддерживающих устройств и образцы неизолированных проводов различного сечения.","Әуе электр беру желілерін (ӘЖ) монтаждау кезінде қолданылатын желілік арматура мен элементтердің табиғи үлгілері бар қабырғаға орнатылған оқу планшеті. Онда қосатын және созатын қысқыштардың әртүрлі түрлері, қорғаныс муфталары, қолдаушы құрылғылар және әртүрлі қимадағы оқшауланбаған сымдардың үлгілері бар."
OBJ_18_TITLE,"Демонстрационный стенд «Арматура для кабельных линий».","«Кабельдік желілерге арналған арматура» демонстрациялық стенді."
OBJ_18_DESC,"Учебный настенный стенд с наглядными образцами крепежной, подвесной и соединительной арматуры, используемой при прокладке силовых кабельных и воздушных изолированных линий (СИП). Представлены анкерные и поддерживающие зажимы, кронштейны, монтажные крюки, прокалывающие ответвительные зажимы.","Күштік кабельдік және әуелік оқшауланған желілерді (ӨОС) жүргізу кезінде қолданылатын бекіту, аспалы және қосу арматурасының көрнекі үлгілері бар оқу қабырға стенді. Анкерлік және қолдаушы қысқыштар, кронштейндер, монтаждық ілмектер, тесіп өтетін тармақтағыш қысқыштар көрсетілген."
OBJ_19_TITLE,"Демонстрационный стенд «Виды кабелей».","«Кабельдердің түрлері» демонстрациялық стенді."
OBJ_19_DESC,"Наглядный экспозиционный щит со срезами и образцами различных марок силовых и контрольных кабелей. Демонстрирует внутреннее устройство проводников: структуру токопроводящих жил (медь/алюминий), фазную и поясную изоляцию, экраны, защитную броню и внешние оболочки.","Әртүрлі маркалы күштік және бақылау кабельдерінің қималары мен үлгілері бар көрнекі экспозициялық қалқан. Өткізгіштердің ішкі құрылысын көрсетеді: тоқ өткізгіш талсымдардың құрылымы (мыс/алюминий), фазалық және белдік оқшаулау, экрандар, қорғаныс сауыты (бронь) және сыртқы қабықшалар."
OBJ_20_TITLE,"Демонстрационный стенд «Коммутационные аппараты до 1 кВ».","«1 кВ-қа дейінгі коммутациялық аппараттар» демонстрациялық стенді."
OBJ_20_DESC,"Учебный стенд с коллекцией аппаратов коммутации и защиты, работающих в низковольтных сетях (до 1000 В). На панели представлены плавкие предохранители различных габаритов, съемные плавкие вставки, модульные и промышленные автоматические выключатели, электромагнитные контакторы (пускатели) и тепловые реле.","Төмен вольтты желілерде (1000 В дейін) жұмыс істейтін коммутация және қорғаныс аппараттарының коллекциясы бар оқу стенді. Панельде әртүрлі габариттегі балқымалы сақтандырғыштар, алынбалы балқымалы ендірмелер, модульдік және өнеркәсіптік автоматты ажыратқыштар, электромагниттік контакторлар (іске қосқыштар) және жылулық релелер көрсетілген."
OBJ_21_TITLE,"Лабораторный стенд «Возобновляемые источники энергии и умные сети» (Smart Grid).","«Жаңартылатын энергия көздері және ақылды желілер» (Smart Grid) зертханалық стенді."
OBJ_21_DESC,"Модульный научно-образовательный комплекс для изучения альтернативной энергетики и интеллектуальных энергосистем. Стенд оснащен функциональными блоками солнечных панелей, действующей физической моделью ветрогенератора, инверторами, зарядными устройствами, модулями нагрузок постоянного и переменного тока, а также центральным управляющим монитором Smart Grid.","Баламалы энергетиканы және зияткерлік энергия жүйелерін зерттеуге арналған модульдік ғылыми-білім беру кешені. Стенд күн панельдерінің функционалдық блоктарымен, жел генераторының жұмыс істеп тұрған физикалық моделімен, инверторлармен, зарядтау құрылғыларымен, тұрақты және айнымалы ток жүктемелерінің модульдерімен, сондай-ақ Smart Grid орталық басқару мониторымен жабдықталған."
OBJ_23_TITLE,"Лабораторный комплекс «Электрические станции и подстанции».","«Электр станциялары мен қосалқы станциялары» зертханалық кешені."
OBJ_23_DESC,"Многомодульный учебно-исследовательский комплекс, предназначенный для моделирования работы электрических станций, подстанций и распределительных устройств. Стенды оснащены измерительными приборами, мнемосхемами, переключателями и световыми индикаторами для изучения режимов работы, коммутации и распределения электроэнергии.","Электр станцияларының, қосалқы станциялардың және тарату құрылғыларының жұмысын модельдеуге арналған көпмодульді оқу-зерттеу кешені. Стендтер электр энергиясын бөлу, коммутациялау және жұмыс режимдерін зерттеуге арналған өлшеу құралдарымен, мнемосхемалармен, ауыстырып-қосқыштармен және жарық индикаторларымен жабдықталған."
OBJ_24_TITLE,"Высоковольтная камера сборная одностороннего обслуживания КСО-266 (ячейка КСО-266).","Жоғары вольтты КСО-266 бір жақты қызмет көрсету құрама камерасы (КСО-266 ұяшығы)."
OBJ_24_DESC,"Натурный образец стационарной распределительной ячейки промышленного исполнения. Передние защитные панели сняты для демонстрации внутренней механической части: пружинно-моторного привода выключателя, системы рычагов, высоковольтных контактов, цепей вторичной коммутации, кнопок управления и защитных блокировок. Используется как учебное пособие.","Өнеркәсіптік үлгідегі стационарлық тарату ұяшығының табиғи үлгісі. Ішкі механикалық бөлікті: ажыратқыштың серіппелі-моторлы жетегін, иінтіректер жүйесін, жоғары вольтты контактілерді, екінші реттік коммутация тізбектерін, басқару батырмаларын және қорғаныс бұғаттауларын көрсету үшін алдыңғы қорғаныс панельдері алынған. Оқу құралы ретінде пайдаланылады."
OBJ_25_TITLE,"Лабораторный стенд «Измерения давлений, расходов и температур в системах водо- и газоснабжения».","«Сумен және газбен жабдықтау жүйелеріндегі қысымдарды, шығындарды және температураларды өлшеу» зертханалық стенді."
