keys,ru,kk
OBJ_25_DESC,"Учебно-практический гидравлический и пневматический комплекс на подвижной раме. Включает в себя воздушный компрессор с ресивером, водяную насосную станцию, накопительные емкости, систему трубопроводов ПВХ с ротаметрами, манометрами и температурными датчиками. Верхняя часть оснащена электронной панелью управления с цифровыми контроллерами параметров.","Жылжымалы рамадағы оқу-практикалық гидравликалық және пневматикалық кешен. Ресивері бар ауа компрессорын, су сорғы станциясын, жинақтаушы сыйымдылықтарды, ротаметрлері, манометрлері және температура датчиктері бар ПВХ құбырлар жүйесін қамтиды. Жоғарғы бөлігі параметрлердің цифрлық контроллерлері бар электронды басқару панелімен жабдықталған."
OBJ_26_TITLE,"Лабораторный стенд «Автоматизированный тепловой пункт».","«Автоматтандырылған жылу пункті» зертханалық стенді."
OBJ_26_DESC,"Действующий физический макет индивидуального теплового пункта (ИТП). Состоит из замкнутых контуров пластиковых трубопроводов, нескольких циркуляционных насосов, радиаторных теплообменников, мембранных расширительных баков, датчиков температуры/давления и запорно-регулирующей арматуры. Верхняя панель содержит контроллеры систем отопления, ГВС и счетчики тепловой энергии для автоматического управления процессами.","Жеке жылу пунктінің (ЖЖП) жұмыс істеп тұрған физикалық макеті. Пластик құбырлардың тұйық контурларынан, бірнеше циркуляциялық сорғылардан, радиаторлық жылу алмастырғыштардан, мембраналық кеңейту бактарынан, температура/қысым датчиктерінен және тиектеу-ретеу арматурасынан тұрады. Жоғарғы панельде процестерді автоматты түрде басқаруға арналған жылыту, ЫСЖ жүйелерінің контроллерлері және жылу энергиясының есептегіштері орналасқан."
OBJ_27_TITLE,"Лабораторный стенд «Наладка электрооборудования».","«Электр жабдықтарын жөндеу» зертханалық стенді."
OBJ_27_DESC,"Стенд вертикального исполнения для сборки и пусконаладки силовых электросхем. На DIN-рейках закреплены вводной автоматический выключатель, клеммные колодки, электронное реле времени, статическое реле тока серии РСТ, дополнительный автомат и кнопочный пост. В нижней части установлен мощный трехфазный вакуумный контактор (или блок предохранителей-выключателей HGZX) для коммутации силовой цепи.","Күштік электр схемаларын құрастыруға және іске қосу-жөндеу жұмыстарына арналған вертикалды орындаудағы стенд. DIN-рейкаларда кіріспе автоматты ажыратқыш, клеммалық колодкалар, электронды уақыт релесі, РСТ сериялы статикалық ток релесі, қосымша автомат және батырмалық пост бекітілген. Төменгі бөлігінде күштік тізбекті коммутациялауға арналған қуатты үш фазалы вакуумдық контактор (немесе HGZX сақтандырғыш-ажыратқыштар блогы) орнатылған."
OBJ_28_TITLE,"Лабораторная установка двухнасосной станции с узлом учета.","Есепке алу торабы бар екі сорғылы станцияның зертханалық қондырғысы."
OBJ_28_DESC,"Гидравлический стенд настольного типа, предназначенный для моделирования систем водоснабжения зданий. Комплекс включает металлический накопительный резервуар, два параллельно подключенных центробежных электронасоса, обвязку из полипропиленовых труб, запорные краны (вентили), манометрическое реле давления для автоматического управления и механический счетчик расхода воды (водомер).","Ғимараттарды сумен жабдықтау жүйелерін модельдеуге арналған үстел үсті үлгісіндегі гидравликалық стенд. Кешенге металл жинақтаушы резервуар, параллель қосылған екі центрден тепкіш электр сорғысы, полипропилен құбырларының байламы, тиектеу крандары (вентильдер), автоматты басқаруға арналған манометрлік қысым релесі және механикалық су шығынын есептегіш (су өлшегіш) кіреді."
OBJ_29_TITLE,"Учебно-демонстрационная панель «Теоретические основы теплотехники».","«Жылу техникасының теориялық негіздері» оқу-демонстрациялық панелі."
OBJ_29_DESC,"Стенд контроля термодинамических параметров, выполненный на деревянной панели. Верхний ряд содержит пять аналоговых манометров/термометров для мониторинга узлов: теплообменника, дросселя, камер истечения и перегревателя. На панели также смонтированы цифровые измерители тока и напряжения (амперметры, вольтметры), регуляторы нагрева и мощности котла/перегревателя, и многоканальный цифровой измеритель контрольных точек.","Ағаш панельде орындалған термодинамикалық параметрлерді бақылау стенді. Жоғарғы қатарда келесі тораптарды мониторингілеуге арналған бес аналогты манометр/термометр орналасқан: жылу алмастырғыш, дроссель, ағып шығу камералары және қыздырғыш. Панельде сонымен қатар токтың және кернеудің цифрлық өлшеуіштері (амперметрлер, вольтметрлер), қазандықтың/қыздырғыштың қыздыру және қуат реттегіштері, сондай-ақ бақылау нүктелерінің көп арналы цифрлық өлшеуіші монтаждалған."
OBJ_30_TITLE,"Информационно-демонстрационный стенд «Средства защиты и первичные средства пожаротушения».","«Қорғаныс құралдары және өртті сөндірудің алғашқы құралдары» ақпараттық-демонстрациялық стенді."
OBJ_30_DESC,"Широкоформатный настенный щит по технике безопасности и охране труда. Состоит из трех разделов: основные и дополнительные изолирующие электрозащитные средства со станцией блокировки (Lockout Station); средства индивидуальной защиты (СИЗ: защитная маска, каска, наушники, очки, респиратор, диэлектрические перчатки и обувь); первичные средства пожаротушения (пожарный рукав, стволы, огнетушитель, ручной пожарный извещатель).","Қауіпсіздік техникасы және еңбекті қорғау бойынша кең форматты қабырға қалқаны. Үш бөлімнен тұрады: бұғаттау станциясы бар негізгі және қосымша оқшаулағыш электр қорғаныс құралдары (Lockout Station); жеке қорғаныс құралдары (ЖҚҚ: қорғаныс маскасы, каска, құлаққап, көзілдірік, респиратор, диэлектрлік қолғаптар мен аяқ киім); өртті сөндірудің алғашқы құралдары (өрт сөндіру жеңі, ұңғылар, өртсөндіргіш, қолмен іске қосылатын өрт хабарлағышы)."
OBJ_31_TITLE,"Учебный стеллаж «Компоненты автомобильных систем и систем зажигания».","«Автомобиль жүйелері мен от алдыру жүйелерінің компоненттері» оқу стеллажы."
OBJ_31_DESC,"Двухсекционный металлический стеллаж, содержащий натурные детали и узлы автомобилей. На полках представлены элементы поршневой группы, системы фильтрации, компоненты топливной аппаратуры, стартеры, генераторы, блок-фара головного света, а также детали и распределители классических и электронных систем зажигания (трамблеры, катушки). Предназначен для автомеханических лабораторий.","Автомобильдердің табиғи бөлшектері мен тораптарын қамтитын екі секциялы металл стеллаж. Сөрелерде поршеньдік топтың элементтері, фильтрация жүйесі, жанармай аппаратурасының компоненттері, стартерлер, генераторлар, бас жарықтандыру фарасының блогы, сондай-ақ классикалық және электронды от алдыру жүйелерінің бөлшектері мен таратушылары (трамблерлер, катушкалар) ұсынылған. Автомеханикалық зертханаларға арналған."
OBJ_32_TITLE,"Стеллаж наглядных моделей «Детали машин и теория механизмов и машин (ТММ)».","«Машина бөлшектері және механизмдер мен машиналар теориясы (ММТ)» көрнекі модельдер стеллажы."
OBJ_32_DESC,"Многоярусный демонстрационный стенд с коллекцией макетов и действующих моделей механических передач. В верхней части расположены планшеты с образцами валов, ременных передач, шестерен и подшипников. На полках размещены миниатюрные настольные механизмы: цилиндрические и конические редукторы, червячные, цепные, кулисные и кривошипно-шатунные передачи для изучения прикладной механики.","Механикалық берілістердің макеттері мен жұмыс істеп тұрған модельдерінің коллекциясы бар көп деңгейлі демонстрациялық стенд. Жоғарғы бөлігінде біліктердің, белдікті берілістердің, тісті дөңгелектердің және подшипниктердің үлгілері бар планшеттер орналасқан. Сөрелерде қолданбалы механиканы зерттеуге арналған шағын үстел үсті механизмдері орналастырылған: цилиндрлік және конустық редукторлар, бұрандалы (червячные), шынжырлы, кулисті және кривошипті-шатунды берілістер."
OBJ_33_TITLE,"Учебно-лабораторный стенд по электротехнике (производство «КЭМОНТ»).","Электротехника бойынша оқу-зертханалық стенді («КЭМОНТ» өндірісі)."
OBJ_33_DESC,"Настольный лабораторный стенд, предназначенный для изучения законов электротехники и свойств проводников. Оснащен аналоговыми измерительными приборами (вольтметр, амперметры, миллиамперметр), встроенными источниками питания (E1, E2), клеммами для сборки схем и тумблерами управления (включая переключатель для сравнения характеристик алюминия «Al» и меди «Cu»). В верхней части установлены регулируемые ползунковые реостаты в защитных кожухах.","Электротехника заңдарын және өткізгіштердің қасиеттерін зерттеуге арналған үстел үсті зертханалық стенді. Аналогтық өлшеу құралдарымен (вольтметр, амперметрлер, миллиамперметр), кірістірілген қуат көздерімен (E1, E2), схемаларды құрастыруға арналған клеммалармен және басқару тумблерлерімен (соның ішінде алюминий «Al» мен мыс «Cu» сипаттамаларын салыстыруға арналған ауыстырып-қосқыш) жабдықталған. Жоғарғы бөлігінде қорғаныс қаптамаларындағы реттелетін жылжымалы реостаттар орнатылған."
OBJ_34_TITLE,"Распределительный шкаф (щит) управления и защиты.","Басқару және қорғау тарату шкафы (қалқаны)."
OBJ_34_DESC,"Металлический электрощит навесного исполнения, предназначенный для распределения электроэнергии и защиты оборудования. На дверце щита смонтированы трехстрочные цифровые светодиодные приборы Omix (вольтметр и амперметр) для контроля параметров электрической сети, светосигнальные индикаторы режимов работы и две группы модульных автоматических выключателей EKF для защиты линий от перегрузок и коротких замыканий.","Электр энергиясын бөлуге және жабдықтарды қорғауға арналған аспалы үлгідегі металл электр қалқаны. Қалқанның есігінде электр желісінің параметрлерін бақылауға арналған үш жолды Omix цифрлық жарықдиодты құрылғылары (вольтметр және амперметр), жұмыс режимдерінің жарық сигналдық индикаторлары және желілерді шамадан тыс жүктемелер мен қысқа тұйықталулардан қорғауға арналған модульдік EKF автоматты ажыратқыштарының екі тобы монтаждалған."
OBJ_35_TITLE,"Учебный стенд «Сеть локальных контроллеров CAN-BUS»","«CAN-BUS жергілікті контроллерлер желісі» оқу стенді"
OBJ_35_DESC,"Настенный стенд для изучения автомобильной мультиплексной шины CAN. Объединяет в единую сеть реальные компоненты: приборную панель, блоки управления стеклоподъемниками, дроссельную заслонку и ЭБУ. Оснащен контрольными точками для диагностики.","Автомобильдік CAN мультиплекстік шинасын зерттеуге арналған қабырға стенді. Бірыңғай желіге нақты компоненттерді біріктіреді: аспаптар панелі, терезе көтергіштерді басқару блоктары, дроссельдік жапқыш және ЭББ. Диагностикаға арналған бақылау нүктелерімен жабдықталған."
OBJ_36_TITLE,"Учебный стенд «Электронная система управления бензинового двигателя»","«Бензин қозғалтқышының электрондық басқару жүйесі» оқу стенді"
OBJ_36_DESC,"Комплекс для изучения систем впрыска и зажигания ДВС. Включает ЭБУ, приборную панель, катушки зажигания, топливную рампу с форсунками, датчики и дроссельный узел. Имеет световую индикацию и клеммы для осциллографа.","ІЖҚ бүрку және от алдыру жүйелерін зерттеуге арналған кешен. ЭББ, аспаптар панелін, от алдыру катушкаларын, форсункалары бар отын рампасын, датчиктерді және дроссельдік торапты қамтиды. Жарық индикациясы және осциллографқа арналған клеммалары бар."
OBJ_37_TITLE,"Учебный стенд «Автомобильная система электроники и электрооборудования»","«Автомобильдің электроника және электрқоректендіру жүйесі» оқу стенді"
OBJ_37_DESC,"Стенд для изучения бортовой сети автомобиля. Содержит действующие элементы: фары, фонари, приборную панель, магнитолу, механизмы стеклоочистителей и стеклоподъемников, реле и блок предохранителей.","Автомобильдің борттық желісін зерттеуге арналған стенд. Жұмыс істеп тұрған элементтерді қамтиды: фаралар, шамдар, аспаптар панелі, магнитола, шыны тазалағыштар мен терезе көтергіштер механизмдері, реле және сақтандырғыштар блогы."
OBJ_38_TITLE,"Лабораторный макет трансмиссии и ведущего моста автомобиля","Автомобиль трансмиссиясы мен жетекші көпірінің зертханалық макеті"
OBJ_38_DESC,"Напольный стенд кинематики большегрузного транспорта. Состоит из приводного электродвигателя, карданной передачи и ведущего моста с колесными редукторами. Корпуса имеют вырезы для визуального изучения шестерен и валов.","Ауыр жүк көлігі кинематикасының едендік стенді. Жетекші электр қозғалтқышынан, кардандық берілістен және дөңгелек редукторлары бар жетекші көпірден тұрады. Корпустарда тісті дөңгелектер мен біліктерді көзбен шолып зерттеуге арналған ойықтар бар."
OBJ_39_TITLE,"3D-принтер ZENIT","ZENIT 3D-принтері"
OBJ_39_DESC,"Настольный 3D-принтер ZENIT (FDM) в закрытом корпусе. Оснащен экструдером, рабочей платформой и панелью управления.","Жабық корпустағы ZENIT үстел үсті 3D-принтері (FDM). Экструдермен, жұмыс платформасымен және басқару панелімен жабдықталған."
OBJ_40_TITLE,"Рабочее место для пайки и ремонта электроники","Электрониканы дәнекерлеуге және жөндеуге арналған жұмыс орны"
OBJ_40_DESC,"Оборудованный стол для ремонта электроники. Содержит лабораторный блок питания, термостойкий силиконовый коврик, химические реагенты (флюс, изопропанол) и прецизионный инструмент.","Электрониканы жөндеуге жабдықталған үстел. Зертханалық қуат блогын, термотөзімді силикон кілемшені, химиялық реагенттерді (флюс, изопропанол) және дәлдік құралдарын қамтиды."
OBJ_41_TITLE,"Учебно-лабораторный стенд «Электрооборудование подъемного крана»","«Көтергіш кранның электр жабдықтары» оқу-зертханалық стенді"
OBJ_41_DESC,"Шкаф управления на мобильной платформе для изучения систем электропривода грузоподъемных механизмов. Оснащен контроллером, кнопками управления, переключателями режимов и цифровыми индикаторами (производство Zarnitza).","Жүк көтергіш механизмдердің электр жетегі жүйелерін зерттеуге арналған мобильді платформадағы басқару шкафы. Контроллермен, басқару батырмаларымен, режимдерді ауыстырып-қосқыштармен және цифрлық индикаторлармен жабдықталған (Zarnitza өндірісі)."
OBJ_42_TITLE,"Учебно-лабораторный стенд «Электрооборудование вентиляторной установки»","«Вентилятор қондырғысының электр жабдықтары» оқу-зертханалық стенді"
OBJ_42_DESC,"Мобильный шкаф автоматики и управления промышленными вентиляционными системами. Включает панель оператора, органы ручного управления, индикацию состояния и встроенные системы защиты (производство Zarnitza).","Өнеркәсіптік желдету жүйелерін басқаруға және автоматтандыруға арналған мобильді шкаф. Оператор панелін, қолмен басқару органдарын, күй индикациясын және кіріктірілген қорғаныс жүйелерін қамтиды (Zarnitza өндірісі)."
OBJ_43_TITLE,"Физическая модель вентиляторной установки","Вентилятор қондырғысының физикалық моделі"
OBJ_43_DESC,"Действующий макет промышленного центробежного вентилятора с асинхронным электродвигателем и вертикальным воздуховодом. Оснащен измерительными датчиками для изучения аэродинамических характеристик и режимов работы электропривода.","Асинхронды электр қозғалтқышы және тік ауа өткізгіші бар өнеркәсіптік центрден тепкіш вентилятордың жұмыс істеп тұрған макеті. Аэродинамикалық сипаттамаларды және электр жетегінің жұмыс режимдерін зерттеуге арналған өлшеу датчиктерімен жабдықталған."
OBJ_44_TITLE,"Физическая модель грузоподъемного механизма","Жүк көтергіш механизмнің физикалық моделі"
OBJ_44_DESC,"Лабораторная установка в прозрачном защитном корпусе, демонстрирующая работу подъемного механизма. Включает тросово-блочную систему, направляющие и наборный противовес (груз) для исследования кинематики и динамики электропривода.","Көтергіш механизмнің жұмысын көрсететін мөлдір қорғаныс корпусындағы зертханалық қондырғы. Электр жетегінің кинематикасы мен динамикасын зерттеуге арналған трос-блоктық жүйені, бағыттауыштарды және жиналмалы қарсы салмақты (жүкті) қамтиды."
OBJ_45_TITLE,"Учебно-лабораторный стенд «Устройство плавного пуска и преобразователь частоты»","«Бірқалыпты іске қосу құрылғысы және жиілік түрлендіргіші» оқу-зертханалық стенді"
OBJ_45_DESC,"Напольный шкаф управления для изучения современных методов регулирования скорости и запуска электродвигателей. Содержит промышленный частотный преобразователь, модули защиты и выведенную на лицевую панель систему управления (производство Zarnitza).","Электр қозғалтқыштарын іске қосудың және жылдамдығын реттеудің заманауи әдістерін зерттеуге арналған едендік басқару шкафы. Өнеркәсіптік жиілік түрлендіргішті, қорғаныс модульдерін және алдыңғы панельге шығарылған басқару жүйесін қамтиды (Zarnitza өндірісі)."
OBJ_46_TITLE,"Стенд «Сетевая безопасность (Cisco)»","«Желілік қауіпсіздік (Cisco)» оқу стенді"
OBJ_46_DESC,"Учебно-лабораторный комплекс для изучения методов защиты компьютерных сетей, настройки межсетевых экранов, маршрутизаторов и коммутаторов Cisco, а также организации защищенных VPN-каналов и систем предотвращения вторжений.","Компьютерлік желілерді қорғау әдістерін зерттеуге, Cisco желіаралық экрандарын, маршрутизаторлары мен коммутаторларын баптауға, сондай-ақ қорғалған VPN-арналарын және басып кірудің алдын алу жүйелерін ұйымдастыруға арналған оқу-зертханалық кешен."
OBJ_47_TITLE,"Стенд «Корпоративные компьютерные сети КВС (Cisco)»","«Корпоративтік компьютерлік желілер КҚЖ (Cisco)» оқу стенді"
OBJ_47_DESC,"Лабораторный комплекс для проектирования, настройки и администрирования масштабных корпоративных сетей на базе оборудования Cisco. Позволяет отрабатывать навыки маршрутизации, коммутации, построения отказоустойчивых топологий и управления сетевой инфраструктурой.","Cisco жабдықтары негізінде ауқымды корпоративтік желілерді жобалауға, баптауға және әкімшілендіруге арналған зертханалық кешен. Маршруттау, коммутациялау, ақаулыққа төзімді топологияларды құру және желілік инфрақұрылымды басқару дағдыларын дамытуға мүмкіндік береді."
U_FLOOR_1,"Учебный корпус - 1 этаж","Оқу корпусы - 1 қабат"
U_FLOOR_2,"Учебный корпус - 2 этаж","Оқу корпусы - 2 қабат"
U_FLOOR_3,"Учебный корпус - 3 этаж","Оқу корпусы - 3 қабат"
U_FLOOR_4,"Учебный корпус - 4 этаж","Оқу корпусы - 4 қабат"
P_FLOOR_1,"Производственный корпус - 1 этаж","Өндірістік корпус - 1 қабат"
P_FLOOR_2,"Производственный корпус - 2 этаж","Өндірістік корпус - 2 қабат"
P_FLOOR_3,"Производственный корпус - 3 этаж","Өндірістік корпус - 3 қабат"
UI_CANCEL,"Отмена","Бас тарту"
UI_CONT,"ПРОДОЛЖИТЬ","ЖАЛҒАСТЫРУ"
UI_EXIT,"ВЫЙТИ","ШЫҒУ"
UI_START,"НАЧАТЬ","БАСТА"
UI_TUTOR,"УПРАВЛЕНИЕ","БАСҚАРУ"
UI_BACK,"НАЗАД","БАС ТАРТУ"
TR_LOADING,"Загрузка...","Жүктелуде..."
TR_MOUNTING,"Монтирование ресурсов...","Ресурстарды орнату..."
TR_DOWNLOADING,"Скачивание...","Жүктеп алынуда..."
TR_ERROR_MOUNT,"Ошибка монтирования пакета!","Пакетті орнату қатесі!"
TR_ERROR_LEVEL,"Ошибка структуры уровня!","Деңгей құрылымының қатесі!"